   79       3.3643e-01     9.6141e-01              0
   80       1.5564e-01     6.9831e-01              0
   81       2.0799e-01     7.2900e-01              0
   82       2.9496e-01     8.2061e-01              0
   83       3.1228e-01     8.5107e-01              0
   84       2.7765e-01     7.9015e-01              0
   85       1.0328e-01     6.6762e-01              0
   86       5.1642e-02     6.5524e-01              0
   87       3.3152e-01     8.8706e-01              0
   88       2.6033e-01     7.5969e-01              0
   89       1.9067e-01     6.9854e-01              0
   90       0.0000e+00     6.4286e-01              0
   91       3.5714e-01     1.0000e+00              0
   92       3.5104e-01     9.2296e-01              0
   93       1.3832e-01     6.6785e-01              0
   94       2.4302e-01     7.2923e-01              0
   95       8.5963e-02     6.3716e-01              0
   96       3.7175e-01     9.6155e-01              0
   97       1.7336e-01     6.6808e-01              0
   98       3.2999e-01     8.2084e-01              0
   99       2.2570e-01     6.9877e-01              0
  100       3.1267e-01     7.9038e-01              0
  101       3.4321e-02     6.2478e-01              0
  102       3.4731e-01     8.5130e-01              0
  103       2.9536e-01     7.5992e-01              0
  104       1.2100e-01     6.3739e-01              0
  105       3.6683e-01     8.8720e-01              0
  106       2.7804e-01     7.2946e-01              0
  107       2.0839e-01     6.6831e-01              0
  108       0.0000e+00     6.0714e-01              0
  109       3.9286e-01     1.0000e+00              0
  110       3.8636e-01     9.2310e-01              0
  111       1.5604e-01     6.3762e-01              0
  112       2.6073e-01     6.9900e-01              0
  113       6.8642e-02     6.0670e-01              0
  114       3.4771e-01     7.9061e-01              0
  115       1.0368e-01     6.0693e-01              0
  116       3.6502e-01     8.2107e-01              0
  117       3.3039e-01     7.6015e-01              0
  118       4.0746e-01     9.6155e-01              0
  119       1.9107e-01     6.3785e-01              0
  120       3.8234e-01     8.5153e-01              0
  121       2.4341e-01     6.6853e-01              0
  122       3.4321e-02     5.8906e-01              0
  123       3.1307e-01     7.2969e-01              0
  124       1.3872e-01     6.0716e-01              0
  125       4.0187e-01     8.8743e-01              0
  126       2.9575e-01     6.9923e-01              0
  127       2.2610e-01     6.3807e-01              0
  128       0.0000e+00     5.7143e-01              0
  129       4.2857e-01     1.0000e+00              0
  130       4.2167e-01     9.2324e-01              0
  131       1.7375e-01     6.0738e-01              0
  132       8.6362e-02     5.7647e-01              0
  133       2.7844e-01     6.6876e-01              0
  134       3.8274e-01     7.9084e-01              0
  135       3.6542e-01     7.6038e-01              0
  136       4.0006e-01     8.2130e-01              0
  137       1.2140e-01     5.7670e-01              0
  138       3.4810e-01     7.2992e-01              0
  139       4.1738e-01     8.5176e-01              0
  140       5.2041e-02     5.5883e-01              0
  141       4.4277e-01     9.6169e-01              0
  142       2.0878e-01     6.0761e-01              0
  143       2.6112e-01     6.3830e-01              0
  144       3.3079e-01     6.9946e-01              0
  145       1.5644e-01     5.7692e-01              0
  146       4.3718e-01     8.8757e-01              0
  147       3.1347e-01     6.6899e-01              0
  148       2.4381e-01     6.0784e-01              0
  149       4.5698e-01     9.2337e-01              0
  150       1.9147e-01     5.7715e-01              0
  151       0.0000e+00     5.3571e-01              0
  152       4.6429e-01     1.0000e+00              0
  153       1.0408e-01     5.4624e-01              0
  154       4.0046e-01     7.6061e-01              0
  155       4.1778e-01     7.9107e-01              0
  156       2.9615e-01     6.3853e-01              0
  157       3.8314e-01     7.3015e-01              0
  158       4.3510e-01     8.2153e-01              0
  159       3.4720e-02     5.2837e-01              0
  160       3.6582e-01     6.9969e-01              0
  161       1.3912e-01     5.4646e-01              0
  162       4.5242e-01     8.5200e-01              0
  163       2.2649e-01     5.7738e-01              0
  164       4.7849e-01     9.6169e-01              0
  165       3.4850e-01     6.6922e-01              0
  166       2.7883e-01     6.0807e-01              0
  167       4.7222e-01     8.8780e-01              0
  168       1.7415e-01     5.4669e-01              0
  169       3.3118e-01     6.3876e-01              0
  170       8.6761e-02     5.1578e-01              0
  171       2.6152e-01     5.7761e-01              0
  172       4.3550e-01     7.6084e-01              0
  173       4.1818e-01     7.3038e-01              0
  174       4.9229e-01     9.2351e-01              0
  175       4.5282e-01     7.9130e-01              0
  176       2.0918e-01     5.4692e-01              0
  177       1.2180e-01     5.1600e-01              0
  178       0.0000e+00     5.0000e-01              0
  179       5.0000e-01     1.0000e+00              0
  180       4.0086e-01     6.9992e-01              0
  181       3.1387e-01     6.0830e-01              0
  182       4.7014e-01     8.2177e-01              0
  183       3.8354e-01     6.6946e-01              0
  184       3.4720e-02     4.9266e-01              0
  185       1.5684e-01     5.1623e-01              0
  186       4.8746e-01     8.5223e-01              0
  187       3.6622e-01     6.3899e-01              0
  188       2.4420e-01     5.4715e-01              0
  189       5.1380e-01     9.6183e-01              0
  190       2.9655e-01     5.7784e-01              0
  191       6.9440e-02     4.8531e-01              0
  192       5.0753e-01     8.8794e-01              0
  193       1.9186e-01     5.1646e-01              0
  194       3.4890e-01     6.0853e-01              0
  195       1.0448e-01     4.8554e-01              0
  196       4.5322e-01     7.3061e-01              0
  197       4.7054e-01     7.6107e-01              0
  198       4.3590e-01     7.0015e-01              0
  199       4.8786e-01     7.9153e-01              0
  200       2.7923e-01     5.4738e-01              0
  201       1.3952e-01     4.8577e-01              0
  202       5.2760e-01     9.2365e-01              0
  203       4.1858e-01     6.6969e-01              0
  204       2.2689e-01     5.1669e-01              0
  205       5.0518e-01     8.2200e-01              0
  206       0.0000e+00     4.6429e-01              0
  207       5.3571e-01     1.0000e+00              0
  208       3.3158e-01     5.7807e-01              0
  209       4.0126e-01     6.3922e-01              0
  210       1.7455e-01     4.8600e-01              0
  211       5.2250e-01     8.5246e-01              0
  212       3.4720e-02     4.5694e-01              0
  213       3.8394e-01     6.0876e-01              0
  214       2.6191e-01     5.1692e-01              0
  215       3.1426e-01     5.4761e-01              0
  216       5.4951e-01     9.6183e-01              0
  217       8.7160e-02     4.5508e-01              0
  218       5.4257e-01     8.8817e-01              0
  219       2.0957e-01     4.8623e-01              0
  220       4.8826e-01     7.3084e-01              0
  221       4.7094e-01     7.0038e-01              0
  222       1.2220e-01     4.5531e-01              0
  223       3.6662e-01     5.7830e-01              0
  224       5.0558e-01     7.6130e-01              0
  225       4.5362e-01     6.6992e-01              0
  226       5.2290e-01     7.9177e-01              0
  227       4.3630e-01     6.3946e-01              0
  228       1.5723e-01     4.5554e-01              0
  229       2.9694e-01     5.1715e-01              0
  230       5.6291e-01     9.2379e-01              0
  231       5.4022e-01     8.2223e-01              0
  232       2.4460e-01     4.8646e-01              0
  233       3.4930e-01     5.4784e-01              0
  234       0.0000e+00     4.2857e-01              0
  235       5.7143e-01     1.0000e+00              0
  236       4.1898e-01     6.0899e-01              0
  237       5.2440e-02     4.2671e-01              0
  238       5.5754e-01     8.5269e-01              0
  239       1.9226e-01     4.5577e-01              0
  240       4.0166e-01     5.7853e-01              0
  241       2.7962e-01     4.8668e-01              0
  242       1.0488e-01     4.2485e-01              0
  243       3.3198e-01     5.1738e-01              0
  244       5.8482e-01     9.6196e-01              0
  245       5.0598e-01     7.0061e-01              0
  246       5.2330e-01     7.3107e-01              0
  247       5.7788e-01     8.8831e-01              0
  248       4.8866e-01     6.7015e-01              0
  249       2.2728e-01     4.5599e-01              0
  250       5.4062e-01     7.6154e-01              0
  251       1.3991e-01     4.2508e-01              0
  252       3.8434e-01     5.4807e-01              0
  253       4.7134e-01     6.3969e-01              0
  254       5.5794e-01     7.9200e-01              0
  255       4.5402e-01     6.0923e-01              0
  256       1.7495e-01     4.2531e-01              0
  257       3.1466e-01     4.8692e-01              0
  258       5.7526e-01     8.2246e-01              0
  259       5.9822e-01     9.2393e-01              0
  260       2.6231e-01     4.5622e-01              0
  261       3.5117e-02     3.9625e-01              0
  262       3.6702e-01     5.1761e-01              0
  263       4.3670e-01     5.7876e-01              0
  264       0.0000e+00     3.9286e-01              0
  265       6.0714e-01     1.0000e+00              0
  266       5.9258e-01     8.5292e-01              0
  267       2.0997e-01     4.2553e-01              0
  268       8.7557e-02     3.9439e-01              0
  269       4.1938e-01     5.4830e-01              0
  270       1.2260e-01     3.9462e-01              0
  271       5.4102e-01     7.0084e-01              0
  272       5.2370e-01     6.7038e-01              0
  273       2.9734e-01     4.5645e-01              0
  274       5.5834e-01     7.3130e-01              0
  275       3.4970e-01     4.8715e-01              0
  276       5.0638e-01     6.3992e-01              0
  277       6.2054e-01     9.6196e-01              0
  278       6.1292e-01     8.8854e-01              0
  279       5.7566e-01     7.6177e-01              0
  280       2.4499e-01     4.2576e-01              0
  281       1.5763e-01     3.9485e-01              0
  282       4.8906e-01     6.0946e-01              0
  283       4.0206e-01     5.1784e-01              0
  284       5.9298e-01     7.9223e-01              0
  285       4.7174e-01     5.7899e-01              0
  286       1.9265e-01     3.9507e-01              0
  287       6.3024e-01     9.1900e-01              0
  288       6.1030e-01     8.2269e-01              0
  289       3.3238e-01     4.5668e-01              0
  290       2.8002e-01     4.2599e-01              0
  291       7.0235e-02     3.6393e-01              0
  292       3.5117e-02     3.6054e-01              0
  293       4.5442e-01     5.4853e-01              0
  294       3.8474e-01     4.8738e-01              0
  295       0.0000e+00     3.5714e-01              0
  296       6.4286e-01     1.0000e+00              0
  297       1.0527e-01     3.6416e-01              0
  298       6.2762e-01     8.5315e-01              0
  299       2.2767e-01     3.9530e-01              0
  300       5.5874e-01     6.7061e-01              0
  301       5.7606e-01     7.0107e-01              0
  302       5.4142e-01     6.4015e-01              0
  303       4.3710e-01     5.1807e-01              0
  304       1.4031e-01     3.6439e-01              0
  305       5.9338e-01     7.3154e-01              0
  306       5.2410e-01     6.0969e-01              0
  307       6.5256e-01     9.5704e-01              0
  308       3.1506e-01     4.2622e-01              0
  309       6.4494e-01     8.8361e-01              0
  310       6.1070e-01     7.6200e-01              0
  311       3.6742e-01     4.5692e-01              0
  312       5.0678e-01     5.7923e-01              0
  313       2.6270e-01     3.9553e-01              0
  314       1.7534e-01     3.6461e-01              0
  315       6.2802e-01     7.9246e-01              0
  316       4.1978e-01     4.8761e-01              0
  317       4.8946e-01     5.4876e-01              0
  318       6.6226e-01     9.1408e-01              0
  319       2.1036e-01     3.6484e-01              0
  320       6.4534e-01     8.2292e-01              0
  321       3.5010e-01     4.2645e-01              0
  322       8.7954e-02     3.3370e-01              0
  323       2.9774e-01     3.9576e-01              0
  324       4.7214e-01     5.1830e-01              0
  325       4.0246e-01     4.5715e-01              0
  326       3.5117e-02     3.2482e-01              0
  327       1.2299e-01     3.3393e-01              0
  328       0.0000e+00     3.2143e-01              0
  329       6.7857e-01     1.0000e+00              0
  330       6.6266e-01     8.5338e-01              0
  331       5.9378e-01     6.7084e-01              0
  332       5.7646e-01     6.4038e-01              0
  333       6.1110e-01     7.0131e-01              0
  334       2.4539e-01     3.6507e-01              0
  335       5.5914e-01     6.0992e-01              0
  336       6.2842e-01     7.3177e-01              0
  337       1.5802e-01     3.3415e-01              0
  338       4.5482e-01     4.8784e-01              0
  339       5.4182e-01     5.7946e-01              0
  340       6.4574e-01     7.6223e-01              0
  341       6.8827e-01     9.5704e-01              0
  342       3.3278e-01     3.9599e-01              0
  343       6.7998e-01     8.8385e-01              0
  344       3.8514e-01     4.2668e-01              0
  345       5.2450e-01     5.4900e-01              0
  346       1.9304e-01     3.3438e-01              0
  347       2.8042e-01     3.6530e-01              0
  348       6.6306e-01     7.9269e-01              0
  349       4.3750e-01     4.5738e-01              0
  350       5.0718e-01     5.1853e-01              0
  351       6.9730e-01     9.1431e-01              0
  352       6.8038e-01     8.2315e-01              0
  353       2.2807e-01     3.3461e-01              0
  354       1.0567e-01     3.0347e-01              0
  355       3.6782e-01     3.9622e-01              0
  356       5.2837e-02     2.9459e-01              0
  357       4.8986e-01     4.8807e-01              0
  358       3.1546e-01     3.6553e-01              0
  359       6.1150e-01     6.4061e-01              0
  360       6.2882e-01     6.7108e-01              0
  361       1.4070e-01     3.0370e-01              0
  362       4.2018e-01     4.2692e-01              0
  363       5.9418e-01     6.1015e-01              0
  364       6.4614e-01     7.0154e-01              0
  365       6.9770e-01     8.5361e-01              0
  366       5.7686e-01     5.7969e-01              0
  367       0.0000e+00     2.8571e-01              0
  368       7.1429e-01     1.0000e+00              0
  369       2.6310e-01     3.3484e-01              0
  370       6.6346e-01     7.3200e-01              0
  371       1.7573e-01     3.0392e-01              0
  372       5.5954e-01     5.4923e-01              0
  373       4.7254e-01     4.5761e-01              0
  374       6.8078e-01     7.6246e-01              0
  375       7.1502e-01     8.8408e-01              0
  376       7.2331e-01     9.5727e-01              0
  377       3.5050e-01     3.6576e-01              0
  378       5.4222e-01     5.1877e-01              0
  379       4.0286e-01     3.9646e-01              0
  380       2.1075e-01     3.0415e-01              0
  381       6.9810e-01     7.9292e-01              0
  382       2.9814e-01     3.3507e-01              0
  383       4.5522e-01     4.2715e-01              0
  384       8.8348e-02     2.7301e-01              0
  385       5.2490e-01     4.8831e-01              0
  386       3.5511e-02     2.6414e-01              0
  387       7.1542e-01     8.2338e-01              0
  388       1.2339e-01     2.7324e-01              0
  389       7.3234e-01     9.1454e-01              0
  390       2.4578e-01     3.0437e-01              0
  391       6.4654e-01     6.4085e-01              0
  392       6.2922e-01     6.1038e-01              0
  393       6.6386e-01     6.7131e-01              0
  394       3.8554e-01     3.6599e-01              0
  395       6.1190e-01     5.7992e-01              0
  396       5.0758e-01     4.5785e-01              0
  397       3.3318e-01     3.3530e-01              0
  398       6.8118e-01     7.0177e-01              0
  399       1.5842e-01     2.7346e-01              0
  400       4.3790e-01     3.9669e-01              0
  401       5.9458e-01     5.4946e-01              0
  402       7.3274e-01     8.5385e-01              0
  403       6.9850e-01     7.3223e-01              0
  404       2.8082e-01     3.0461e-01              0
  405       0.0000e+00     2.5000e-01              0
  406       7.5000e-01     1.0000e+00              0
  407       5.7726e-01     5.1900e-01              0
  408       1.9343e-01     2.7368e-01              0
  409       4.9026e-01     4.2738e-01              0
  410       7.1582e-01     7.6269e-01              0
  411       5.5994e-01     4.8854e-01              0
  412       7.5006e-01     8.8431e-01              0
  413       3.6822e-01     3.3553e-01              0
  414       7.5903e-01     9.5727e-01              0
  415       4.2058e-01     3.6623e-01              0
  416       7.1021e-02     2.4256e-01              0
  417       2.2846e-01     2.7391e-01              0
  418       7.3314e-01     7.9315e-01              0
  419       3.1586e-01     3.0484e-01              0
  420       1.0606e-01     2.4278e-01              0
  421       4.7294e-01     3.9692e-01              0
  422       5.4262e-01     4.5808e-01              0
  423       6.6426e-01     6.1062e-01              0
  424       1.4110e-01     2.4300e-01              0
  425       6.8158e-01     6.4108e-01              0
  426       7.5046e-01     8.2362e-01              0
  427       6.4694e-01     5.8016e-01              0
  428       7.6738e-01     9.1477e-01              0
  429       2.6350e-01     2.7414e-01              0
  430       6.9890e-01     6.7154e-01              0
  431       3.5511e-02     2.2842e-01              0
  432       6.2962e-01     5.4970e-01              0
  433       7.1622e-01     7.0200e-01              0
  434       5.2530e-01     4.2762e-01              0
  435       1.7612e-01     2.4323e-01              0
  436       4.0326e-01     3.3577e-01              0
  437       6.1230e-01     5.1924e-01              0
  438       3.5090e-01     3.0507e-01              0
  439       4.5562e-01     3.6646e-01              0
  440       7.3354e-01     7.3246e-01              0
  441       7.6778e-01     8.5408e-01              0
  442       5.9498e-01     4.8878e-01              0
  443       2.9854e-01     2.7438e-01              0
  444       2.1114e-01     2.4345e-01              0
  445       0.0000e+00     2.1429e-01              0
  446       7.8571e-01     1.0000e+00              0
  447       7.5086e-01     7.6292e-01              0
  448       5.0798e-01     3.9716e-01              0
  449       5.7766e-01     4.5832e-01              0
  450       7.8527e-02     2.1185e-01              0
  451       7.8510e-01     8.8454e-01              0
  452       3.8594e-01     3.0531e-01              0
  453       7.9407e-01     9.5750e-01              0
  454       2.4618e-01     2.4368e-01              0
  455       7.6818e-01     7.9339e-01              0
  456       4.3830e-01     3.3600e-01              0
  457       1.1357e-01     2.1208e-01              0
  458       3.3358e-01     2.7461e-01              0
  459       6.9930e-01     6.1085e-01              0
  460       6.8198e-01     5.8039e-01              0
  461       5.6034e-01     4.2786e-01              0
  462       4.9066e-01     3.6670e-01              0
  463       7.1662e-01     6.4131e-01              0
  464       6.6466e-01     5.4993e-01              0
  465       1.5880e-01     2.1276e-01              0
  466       4.3017e-02     1.9772e-01              0
  467       7.3394e-01     6.7177e-01              0
  468       7.8550e-01     8.2385e-01              0
  469       6.4734e-01     5.1947e-01              0
  470       2.8122e-01     2.4391e-01              0
  471       8.0242e-01     9.1500e-01              0
  472       7.5126e-01     7.0223e-01              0
  473       1.9382e-01     2.1299e-01              0
  474       5.4302e-01     3.9740e-01              0
  475       6.3002e-01     4.8901e-01              0
  476       4.2098e-01     3.0554e-01              0
  477       3.6862e-01     2.7484e-01              0
  478       7.6858e-01     7.3270e-01              0
  479       4.7334e-01     3.3624e-01              0
  480       8.0283e-01     8.5431e-01              0
  481       6.1270e-01     4.5855e-01              0
  482       3.1626e-01     2.4415e-01              0
  483       2.2886e-01     2.1322e-01              0
  484       7.8590e-01     7.6316e-01              0
  485       0.0000e+00     1.7857e-01              0
  486       8.2143e-01     1.0000e+00              0
  487       5.2569e-01     3.6694e-01              0
  488       8.6033e-02     1.8115e-01              0
  489       5.9538e-01     4.2809e-01              0
  490       8.2015e-01     8.8477e-01              0
  491       1.3126e-01     1.8184e-01              0
  492       8.0323e-01     7.9362e-01              0
  493       2.6390e-01     2.1345e-01              0
  494       4.0366e-01     2.7508e-01              0
  495       4.5601e-01     3.0578e-01              0
  496       7.1702e-01     5.8063e-01              0
  497       8.2978e-01     9.5750e-01              0
  498       7.3434e-01     6.1109e-01              0
  499       6.9970e-01     5.5017e-01              0
  500       7.5166e-01     6.4155e-01              0
  501       3.5130e-01     2.4438e-01              0
  502       6.8238e-01     5.1971e-01              0
  503       5.7805e-01     3.9764e-01              0
  504       5.0837e-01     3.3648e-01              0
  505       7.6898e-01     6.7201e-01              0
  506       1.7650e-01     1.8253e-01              0
  507       6.6506e-01     4.8925e-01              0
  508       4.3017e-02     1.6200e-01              0
  509       8.2055e-01     8.2408e-01              0
  510       7.8630e-01     7.0247e-01              0
  511       2.9894e-01     2.1369e-01              0
  512       8.3747e-01     9.1523e-01              0
  513       6.4773e-01     4.5879e-01              0
  514       2.1154e-01     1.8276e-01              0
  515       5.6073e-01     3.6718e-01              0
  516       8.0362e-01     7.3293e-01              0
  517       4.3869e-01     2.7532e-01              0
  518       3.8634e-01     2.4462e-01              0
  519       4.9105e-01     3.0602e-01              0
  520       8.3787e-01     8.5454e-01              0
  521       6.3041e-01     4.2833e-01              0
  522       7.8898e-02     1.5117e-01              0
  523       2.4658e-01     1.8299e-01              0
  524       3.3398e-01     2.1392e-01              0
  525       8.2094e-01     7.6339e-01              0
  526       1.1394e-01     1.5138e-01              0
  527       0.0000e+00     1.4286e-01              0
  528       8.5714e-01     1.0000e+00              0
  529       5.4341e-01     3.3672e-01              0
  530       6.1309e-01     3.9788e-01              0
  531       7.5206e-01     5.8086e-01              0
  532       7.3474e-01     5.5040e-01              0
  533       7.6938e-01     6.1132e-01              0
  534       1.5917e-01     1.5207e-01              0
  535       8.5519e-01     8.8500e-01              0
  536       7.1742e-01     5.1995e-01              0
  537       8.3827e-01     7.9385e-01              0
  538       2.8162e-01     1.8323e-01              0
  539       7.8670e-01     6.4178e-01              0
  540       4.2137e-01     2.4486e-01              0
  541       4.7373e-01     2.7556e-01              0
  542       8.6482e-01     9.5773e-01              0
  543       7.0009e-01     4.8949e-01              0
  544       3.6902e-01     2.1416e-01              0
  545       8.0402e-01     6.7224e-01              0
  546       3.5882e-02     1.3203e-01              0
  547       5.9577e-01     3.6742e-01              0
  548       1.9422e-01     1.5230e-01              0
  549       5.2609e-01     3.0626e-01              0
  550       6.8277e-01     4.5903e-01              0
  551       8.5559e-01     8.2431e-01              0
  552       8.2134e-01     7.0270e-01              0
  553       3.1666e-01     1.8346e-01              0
  554       8.7251e-01     9.1546e-01              0
  555       6.6545e-01     4.2857e-01              0
  556       2.2926e-01     1.5253e-01              0
  557       5.7845e-01     3.3696e-01              0
  558       8.3866e-01     7.3316e-01              0
  559       7.1764e-02     1.2120e-01              0
  560       4.5641e-01     2.4510e-01              0
  561       4.0405e-01     2.1440e-01              0
  562       6.4813e-01     3.9812e-01              0
  563       8.7291e-01     8.5477e-01              0
  564       5.0877e-01     2.7580e-01              0
  565       1.0681e-01     1.2140e-01              0
  566       2.6430e-01     1.5276e-01              0
  567       8.5598e-01     7.6362e-01              0
  568       3.5170e-01     1.8370e-01              0
  569       1.4185e-01     1.2160e-01              0
  570       7.6977e-01     5.5064e-01              0
  571       7.8710e-01     5.8110e-01              0
  572       5.6113e-01     3.0650e-01              0
  573       7.5245e-01     5.2019e-01              0
  574       0.0000e+00     1.0714e-01              0
  575       8.9286e-01     1.0000e+00              0
  576       6.3081e-01     3.6766e-01              0
  577       8.0442e-01     6.1156e-01              0
  578       7.3513e-01     4.8973e-01              0
  579       1.7689e-01     1.2183e-01              0
  580       8.2174e-01     6.4202e-01              0
  581       8.7331e-01     7.9408e-01              0
  582       8.9023e-01     8.8524e-01              0
  583       2.9934e-01     1.5300e-01              0
  584       7.1781e-01     4.5927e-01              0
  585       4.3909e-01     2.1464e-01              0
  586       4.9145e-01     2.4534e-01              0
  587       8.3906e-01     6.7248e-01              0
  588       9.0054e-01     9.5773e-01              0
  589       3.8674e-01     1.8394e-01              0
  590       6.1349e-01     3.3720e-01              0
  591       2.1194e-01     1.2206e-01              0
  592       7.0049e-01     4.2881e-01              0
  593       3.5882e-02     9.6313e-02              0
  594       5.4381e-01     2.7604e-01              0
  595       8.5638e-01     7.0294e-01              0
  596       8.9063e-01     8.2454e-01              0
  597       6.8317e-01     3.9836e-01              0
  598       3.3438e-01     1.5324e-01              0
  599       9.0755e-01     9.1570e-01              0
  600       2.4698e-01     1.2230e-01              0
  601       8.9453e-02     9.0946e-02              0
  602       8.7370e-01     7.3340e-01              0
  603       5.9617e-01     3.0674e-01              0
  604       4.7413e-01     2.1488e-01              0
  605       1.2450e-01     9.1149e-02              0
  606       6.6585e-01     3.6790e-01              0
  607       4.2178e-01     1.8418e-01              0
  608       9.0795e-01     8.5501e-01              0
  609       5.2649e-01     2.4558e-01              0
  610       8.0481e-01     5.5088e-01              0
  611       2.8202e-01     1.2254e-01              0
  612       8.9102e-01     7.6386e-01              0
  613       7.8749e-01     5.2043e-01              0
  614       1.5958e-01     9.1366e-02              0
  615       8.2213e-01     5.8134e-01              0
  616       3.6942e-01     1.5348e-01              0
  617       7.7017e-01     4.8997e-01              0
  618       8.3946e-01     6.1180e-01              0
  619       5.7885e-01     2.7628e-01              0
  620       7.5285e-01     4.5951e-01              0
  621       6.4853e-01     3.3744e-01              0
  622       8.5678e-01     6.4226e-01              0
  623       9.2857e-01     1.0000e+00              0
  624       0.0000e+00     7.1429e-02              0
  625       1.9462e-01     9.1596e-02              0
  626       7.3552e-01     4.2906e-01              0
  627       9.0834e-01     7.9432e-01              0
  628       9.2527e-01     8.8547e-01              0
  629       3.1706e-01     1.2278e-01              0
  630       8.7410e-01     6.7271e-01              0
  631       4.5682e-01     1.8442e-01              0
  632       5.3571e-02     6.6061e-02              0
  633       5.0917e-01     2.1512e-01              0
  634       9.3558e-01     9.5796e-01              0
  635       7.1820e-01     3.9860e-01              0
  636       2.2967e-01     9.1837e-02              0
  637       6.3121e-01     3.0698e-01              0
  638       4.0446e-01     1.5372e-01              0
  639       8.9142e-01     7.0317e-01              0
  640       5.6153e-01     2.4582e-01              0
  641       9.2567e-01     8.2478e-01              0
  642       7.0088e-01     3.6814e-01              0
  643       3.5210e-01     1.2302e-01              0
  644       1.0714e-01     6.0694e-02              0
